ZeroLevelPlot,Point1 Latitude,Point1 Longitude,Point1 Name,Point2 Latitude,Point2 Longitude,Point2 Name,Point3 Latitude,Point3 Longitude,Point3 Name,Population
ZL0000,11.00206888,76.96103442,DC000,11.00948415,76.96529891,FC0000,11.00196433,76.96934555,FC0001,450
ZL0001,11.00206888,76.96103442,DC000,11.00196433,76.96934555,FC0001,10.9945491,76.96508087,FC0002,320
ZL0002,11.00206888,76.96103442,DC000,10.9945491,76.96508087,FC0002,10.99465389,76.95677035,FC0003,564
ZL0003,11.00206888,76.96103442,DC000,10.99465389,76.95677035,FC0003,11.00217318,76.9527241,FC0004,786
ZL0004,11.00206888,76.96103442,DC000,11.00217318,76.9527241,FC0004,11.00958822,76.95698797,FC0005,238
ZL0005,11.00206888,76.96103442,DC000,11.00958822,76.95698797,FC0005,11.00948415,76.96529891,FC0000,998
ZL0006,11.01710713,76.95294152,DC006,11.01700355,76.96125227,FC0006,11.00958822,76.95698797,FC0005,589
ZL0007,11.01700355,76.96125227,FC0006,11.00958822,76.95698797,FC0005,11.00948415,76.96529891,FC0000,376
ZL0008,11.01700355,76.96125227,FC0006,11.01689972,76.96956382,DC001,11.00948415,76.96529891,FC0000,730
ZL0009,11.01689972,76.96956382,DC001,11.00937985,76.97361066,FC0007,11.00948415,76.96529891,FC0000,612
ZL0010,11.00937985,76.97361066,FC0007,11.00948415,76.96529891,FC0000,11.00196433,76.96934555,FC0001,821
ZL0011,11.00937985,76.97361066,FC0007,11.00185955,76.97765749,DC002,11.00196433,76.96934555,FC0001,390
ZL0012,11.00185955,76.97765749,DC002,10.99444408,76.97339219,FC0008,11.00196433,76.96934555,FC0001,127
ZL0013,10.99444408,76.97339219,FC0008,11.00196433,76.96934555,FC0001,10.9945491,76.96508087,FC0002,899
ZL0014,10.99444408,76.97339219,FC0008,10.9870289,76.9691273,DC003,10.9945491,76.96508087,FC0002,324
ZL0015,10.9870289,76.9691273,DC003,10.98713417,76.9608166,FC0009,10.9945491,76.96508087,FC0002,619
ZL0016,10.98713417,76.9608166,FC0009,10.9945491,76.96508087,FC0002,10.99465389,76.95677035,FC0003,823
ZL0017,10.98713417,76.9608166,FC0009,10.9872392,76.95250669,DC004,10.99465389,76.95677035,FC0003,439
ZL0018,10.9872392,76.95250669,DC004,10.99475844,76.94846064,FC0010,10.99465389,76.95677035,FC0003,290
ZL0019,10.99475844,76.94846064,FC0010,10.99465389,76.95677035,FC0003,11.00217318,76.9527241,FC0004,642
ZL0020,10.99475844,76.94846064,FC0010,11.00227726,76.94441458,DC005,11.00217318,76.9527241,FC0004,747
ZL0021,11.00227726,76.94441458,DC005,11.00969205,76.94867784,FC0011,11.00217318,76.9527241,FC0004,553
ZL0022,11.00969205,76.94867784,FC0011,11.00217318,76.9527241,FC0004,11.00958822,76.95698797,FC0005,768
ZL0023,11.00969205,76.94867784,FC0011,11.01710713,76.95294152,DC006,11.00958822,76.95698797,FC0005,545
ZL0024,11.02462562,76.94889507,FC0029,11.02452251,76.95720562,FC0012,11.01710713,76.95294152,DC006,832
ZL0025,11.02452251,76.95720562,FC0012,11.01710713,76.95294152,DC006,11.01700355,76.96125227,FC0006,453
ZL0026,11.02452251,76.95720562,FC0012,11.02441917,76.96551698,FC0013,11.01700355,76.96125227,FC0006,695
ZL0027,11.02441917,76.96551698,FC0013,11.01700355,76.96125227,FC0006,11.01689972,76.96956382,DC001,781
ZL0028,11.02441917,76.96551698,FC0013,11.02431559,76.97382915,FC0014,11.01689972,76.96956382,DC001,533
ZL0029,11.02431559,76.97382915,FC0014,11.01679567,76.97787618,FC0015,11.01689972,76.96956382,DC001,188
